******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.014077025232403742]
['000776.SZ' '000776' '广发证券' '广东' '证券' '19970611' 0.013517378963349813]
['000777.SZ' '000777' '中核科技' '江苏' '机械基件' '19970710' 0.012681535269709472]
['000783.SZ' '000783' '长江证券' '湖北' '证券' '19970731' 0.018268778422455605]
['000785.SZ' '000785' '居然之家' '湖北' '百货' '19970711' 0.019776229266856307]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.016583747927031437]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.01632855022266214]
['000912.SZ' '000912' '泸天化' '四川' '农药化肥' '19990603' 0.013220018885741277]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.015378844711177767]
['000928.SZ' '000928' '中钢国际' '吉林' '建筑工程' '19990312' 0.014797136038186222]
['000983.SZ' '000983' '西山煤电' '山西' '煤炭开采' '20000726' 0.01741293532338301]
['001872.SZ' '001872' '招商港口' '深圳' '港口' '19930505' 0.014469636550074107]
['002009.SZ' '002009' '天奇股份' '江苏' '工程机械' '20040629' 0.014494663328501821]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.01599015990159906]
['002026.SZ' '002026' '山东威达' '山东' '机械基件' '20040727' 0.01229442438828723]
['002031.SZ' '002031' '巨轮智能' '广东' '汽车配件' '20040816' 0.0180972078593588]
['002032.SZ' '002032' '苏泊尔' '浙江' '家用电器' '20040817' 0.008835317866651052]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.01452937460517998]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.01854031783402006]
['002060.SZ' '002060' '粤水电' '广东' '建筑工程' '20060810' 0.011944260119442465]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.019728331177231547]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.012625445127873145]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.013869171125914674]
['002155.SZ' '002155' '湖南黄金' '湖南' '黄金' '20070816' 0.013472238064458901]
['002191.SZ' '002191' '劲嘉股份' '深圳' '广告包装' '20071205' 0.01845637583892608]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.01492864983534569]
['002207.SZ' '002207' 'ST准油' '新疆' '石油开采' '20080128' 0.01453154875717027]
['002232.SZ' '002232' '启明信息' '吉林' '软件服务' '20080509' 0.011166384419983175]
['002243.SZ' '002243' '通产丽星' '深圳' '塑料' '20080528' 0.014981878621390091]
['002244.SZ' '002244' '滨江集团' '浙江' '区域地产' '20080529' 0.013119155851802967]
['002245.SZ' '002245' '澳洋顺昌' '江苏' '仓储物流' '20080605' 0.019105077928607356]
['002252.SZ' '002252' '上海莱士' '上海' '生物制药' '20080623' 0.01870614817457499]
['002298.SZ' '002298' '中电兴发' '安徽' '软件服务' '20090929' 0.01715545916440248]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.015000000000000001]
['002347.SZ' '002347' '泰尔股份' '安徽' '机械基件' '20100128' 0.007892293407613698]
['002362.SZ' '002362' '汉王科技' '北京' '软件服务' '20100303' 0.01669228949858085]
['002373.SZ' '002373' '千方科技' '北京' '软件服务' '20100318' 0.01237900750229692]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.01532333904962112]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.011961833837561116]
['002438.SZ' '002438' '江苏神通' '江苏' '机械基件' '20100623' 0.016458495966692695]
['002453.SZ' '002453' '华软科技' '江苏' '软件服务' '20100720' 0.01996237458193969]
['002521.SZ' '002521' '齐峰新材' '山东' '造纸' '20101210' 0.01920965971459942]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.011788088547734825]
['002558.SZ' '002558' '巨人网络' '重庆' '互联网' '20110302' 0.014370980921590388]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.015152155536770894]
['002579.SZ' '002579' '中京电子' '广东' '元器件' '20110506' 0.015564061822909177]
['002590.SZ' '002590' '万安科技' '浙江' '汽车配件' '20110610' 0.018168863555397277]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.011097980086121366]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.015689013035381737]
['002736.SZ' '002736' '国信证券' '深圳' '证券' '20141229' 0.013405910369811829]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.017701683110853274]
['002781.SZ' '002781' '奇信股份' '深圳' '装修装饰' '20151222' 0.017898205272013468]
['002788.SZ' '002788' '鹭燕医药' '福建' '医药商业' '20160218' 0.01518292682926822]
['002830.SZ' '002830' '名雕股份' '深圳' '装修装饰' '20161213' 0.016407165578436276]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.01510162601626017]
['002900.SZ' '002900' '哈三联' '黑龙江' '化学制药' '20170922' 0.017336540564181057]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.018548480295851235]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.013760875739033932]
['002939.SZ' '002939' '长城证券' '深圳' '证券' '20181026' 0.018144499178981945]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.011921640673362906]
['002985.SZ' '002985' '北摩高科' '北京' '航空' '20200429' 0.01870500000000007]
['002986.SZ' '002986' '宇新股份' '湖南' '化工原料' '20200602' 0.010356731875719227]
['300076.SZ' '300076' 'GQY视讯' '浙江' 'IT设备' '20100430' 0.012634093194770322]
['300082.SZ' '300082' '奥克股份' '辽宁' '化工原料' '20100520' 0.019771740877672434]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.01675611454791272]
['300255.SZ' '300255' '常山药业' '河北' '生物制药' '20110819' 0.019981751824817626]
['300286.SZ' '300286' '安科瑞' '上海' '电器仪表' '20120113' 0.018851284312644656]
['300304.SZ' '300304' '云意电气' '江苏' '汽车配件' '20120321' 0.01593035343035335]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.011660978384527851]
['300354.SZ' '300354' '东华测试' '江苏' '电器仪表' '20120920' 0.014690721649484555]
['300437.SZ' '300437' '清水源' '河南' '化工原料' '20150423' 0.010694923607688455]
['300479.SZ' '300479' '神思电子' '山东' '软件服务' '20150612' 0.019764397905759137]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.018350930115636096]
['300590.SZ' '300590' '移为通信' '上海' '通信设备' '20170111' 0.018961725622309508]
['300610.SZ' '300610' '晨化股份' '江苏' '化工原料' '20170213' 0.014866712235133394]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.016213766684055338]
['300675.SZ' '300675' '建科院' '深圳' '建筑工程' '20170719' 0.017993290637389362]
['300687.SZ' '300687' '赛意信息' '广东' '软件服务' '20170803' 0.016250820748522684]
['300739.SZ' '300739' '明阳电路' '深圳' '元器件' '20180201' 0.017407407407407254]
['300752.SZ' '300752' '隆利科技' '深圳' '元器件' '20181130' 0.017862365591397783]
['300830.SZ' '300830' '金现代' '山东' '软件服务' '20200506' 0.011693524928733523]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.018618359571562097]
['600007.SH' '600007' '中国国贸' '北京' '园区开发' '19990312' 0.01737161797237409]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.00684865992003521]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.013693881088576831]
['600017.SH' '600017' '日照港' '山东' '港口' '20061017' 0.018329374505146483]
['600022.SH' '600022' '山东钢铁' '山东' '普钢' '20040629' 0.01714780146306933]
['600030.SH' '600030' '中信证券' '深圳' '证券' '20030106' 0.01233818857883313]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.015265219460409294]
['600054.SH' '600054' '黄山旅游' '安徽' '旅游景点' '19970506' 0.017663838065570994]
['600062.SH' '600062' '华润双鹤' '北京' '化学制药' '19970522' 0.01427840931440033]
['600072.SH' '600072' '中船科技' '上海' '船舶' '19970603' 0.013339507382143855]
['600075.SH' '600075' '新疆天业' '新疆' '化工原料' '19970617' 0.01886753029669853]
['600082.SH' '600082' '海泰发展' '天津' '园区开发' '19970620' 0.019733395424646395]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.01226383824991711]
['600116.SH' '600116' '三峡水利' '重庆' '水力发电' '19970804' 0.017904669731429915]
['600118.SH' '600118' '中国卫星' '北京' '航空' '19970908' 0.015291901843095665]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.01849836779107725]
['600202.SH' '600202' '哈空调' '黑龙江' '电气设备' '19990603' 0.018965517241379373]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.018905243790248452]
['600219.SH' '600219' '南山铝业' '山东' '铝' '19991223' 0.008447984552256853]
['600231.SH' '600231' '凌钢股份' '辽宁' '普钢' '20000511' 0.01996206304760185]
['600236.SH' '600236' '桂冠电力' '广西' '水力发电' '20000323' 0.018508388037928505]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.008646182442898569]
['600279.SH' '600279' '重庆港九' '重庆' '港口' '20000731' 0.016450051661319208]
['600287.SH' '600287' '江苏舜天' '江苏' '商贸代理' '20000901' 0.019568319657509835]
['600292.SH' '600292' '远达环保' '重庆' '环境保护' '20001101' 0.013137119954657652]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.01790281329923281]
['600317.SH' '600317' '营口港' '辽宁' '港口' '20020131' 0.013824884792626639]
['600351.SH' '600351' '亚宝药业' '山西' '中成药' '20020926' 0.01987335218447571]
['600356.SH' '600356' '恒丰纸业' '黑龙江' '造纸' '20010419' 0.01950195019501962]
['600367.SH' '600367' '红星发展' '贵州' '化工原料' '20010320' 0.018377071332053196]
['600369.SH' '600369' '西南证券' '重庆' '证券' '20010109' 0.01425675377903138]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.019001574094895377]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.018794556059624053]
['600497.SH' '600497' '驰宏锌锗' '云南' '铅锌' '20040420' 0.01359003397508495]
['600508.SH' '600508' '上海能源' '上海' '煤炭开采' '20010829' 0.016219512195121844]
['600531.SH' '600531' '豫光金铅' '河南' '铅锌' '20020730' 0.01786967418546375]
['600538.SH' '600538' '国发股份' '广西' '医药商业' '20030114' 0.01713289849686689]
['600548.SH' '600548' '深高速' '深圳' '路桥' '20011225' 0.015554619397906621]
['600552.SH' '600552' '凯盛科技' '安徽' '玻璃' '20021108' 0.015034126544917936]
['600581.SH' '600581' '八一钢铁' '新疆' '普钢' '20020816' 0.008596918085969171]
['600602.SH' '600602' '云赛智联' '上海' '软件服务' '19901219' 0.014933333333333347]
['600606.SH' '600606' '绿地控股' '上海' '全国地产' '19920327' 0.01339928057553949]
['600633.SH' '600633' '浙数文化' '浙江' '互联网' '19930304' 0.01584499686651347]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.017300203968106834]
['600643.SH' '600643' '爱建集团' '上海' '多元金融' '19930426' 0.014580191050779354]
['600716.SH' '600716' '凤凰股份' '江苏' '区域地产' '19960702' 0.01602435702267448]
['600717.SH' '600717' '天津港' '天津' '港口' '19960614' 0.01150458715596338]
['600744.SH' '600744' '华银电力' '湖南' '火力发电' '19960905' 0.013455090877007223]
['600755.SH' '600755' '厦门国贸' '福建' '商贸代理' '19961003' 0.01034208432776458]
['600757.SH' '600757' '长江传媒' '湖北' '出版业' '19961003' 0.01670720299345177]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.01108395324123276]
['600780.SH' '600780' '通宝能源' '山西' '火力发电' '19961205' 0.012915129151291458]
['600787.SH' '600787' '中储股份' '天津' '仓储物流' '19970121' 0.012455516014234886]
['600843.SH' '600843' '上工申贝' '上海' '纺织机械' '19940311' 0.01816956261234268]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.016678248783877705]
['600863.SH' '600863' '内蒙华电' '内蒙' '火力发电' '19940520' 0.0184287099903008]
['600864.SH' '600864' '哈投股份' '黑龙江' '证券' '19940809' 0.01903231786442573]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.01073105298457412]
['600958.SH' '600958' '东方证券' '上海' '证券' '20150323' 0.01632683610080524]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.016270595690747854]
['600979.SH' '600979' '广安爱众' '四川' '水力发电' '20040906' 0.01665009940357857]
['600995.SH' '600995' '文山电力' '云南' '水力发电' '20040615' 0.01582450596980139]
['600998.SH' '600998' '九州通' '湖北' '医药商业' '20101102' 0.019478366580096298]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.018944365192581965]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.013911525029103628]
['601069.SH' '601069' '西部黄金' '新疆' '黄金' '20150122' 0.013269367448471932]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.016820857863751065]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.01733973877796126]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.0126523151909018]
['601218.SH' '601218' '吉鑫科技' '江苏' '机械基件' '20110506' 0.012065294535131388]
['601222.SH' '601222' '林洋能源' '江苏' '电器仪表' '20110808' 0.019502468666919952]
['601229.SH' '601229' '上海银行' '上海' '银行' '20161116' 0.018871359223300965]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.00908824391674]
['601319.SH' '601319' '中国人保' '北京' '保险' '20181116' 0.012701167560744681]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.009131532931805051]
['601330.SH' '601330' '绿色动力' '深圳' '环境保护' '20180611' 0.011482254697285954]
['601368.SH' '601368' '绿城水务' '广西' '水务' '20150612' 0.010547932418556852]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.005369470723600079]
['601588.SH' '601588' '北辰实业' '北京' '区域地产' '20061016' 0.014814814814814796]
['601611.SH' '601611' '中国核建' '上海' '建筑工程' '20160606' 0.005785505952855263]
['601666.SH' '601666' '平煤股份' '河南' '煤炭开采' '20061123' 0.00543349870068502]
['601688.SH' '601688' '华泰证券' '江苏' '证券' '20100226' 0.018354219807031138]
['601788.SH' '601788' '光大证券' '上海' '证券' '20090818' 0.013261548711207903]
['601827.SH' '601827' '三峰环境' '重庆' '环境保护' '20200605' 0.01372369624885639]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.015634047481181315]
['601928.SH' '601928' '凤凰传媒' '江苏' '出版业' '20111130' 0.018951913056423995]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.00812246173070923]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.01299128432823559]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.010285714285714296]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.012687969924812094]
['601997.SH' '601997' '贵阳银行' '贵州' '银行' '20160816' 0.012781074228051482]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.017505555772154922]
['603133.SH' '603133' '碳元科技' '江苏' '元器件' '20170320' 0.01879261599866967]
['603323.SH' '603323' '苏农银行' '江苏' '银行' '20161129' 0.016586603824888954]
['603567.SH' '603567' '珍宝岛' '黑龙江' '中成药' '20150424' 0.013003289989033384]
['603599.SH' '603599' '广信股份' '安徽' '农药化肥' '20150513' 0.01577089783281721]
['603629.SH' '603629' '利通电子' '江苏' '元器件' '20181224' 0.011571278295087176]
['603637.SH' '603637' '镇海股份' '浙江' '建筑工程' '20170208' 0.015801852124062904]
